"org","orgLabel"
"http://scholars.cornell.edu/individual/org41657","NYS OFFICE OF MENTAL HEALTH"
"http://scholars.cornell.edu/individual/org20500","Center for Sustainable Global Enterprise"
"http://scholars.cornell.edu/individual/org25691","INTERNATIONAL BUSINESS MACHINES"
"http://scholars.cornell.edu/individual/org26363","Cornell Institute for Healthy Futures"
"http://scholars.cornell.edu/individual/org25326","CITY UNIVERSITY OF NEW YORK"
"http://scholars.cornell.edu/individual/org17734","COMPUTING RESEARCH ASSOCIATION"
"http://scholars.cornell.edu/individual/org26179","NEW YORK STEM CELL FOUNDATION"
"http://scholars.cornell.edu/individual/org33948","SAVE THE SUMMER FLOUNDER FISHERY FUND"
"http://scholars.cornell.edu/individual/org82201","DIRECTORATE FOR EDUCATION AND HUMAN RESOURCES NSF"
"http://scholars.cornell.edu/individual/org24788","Molecular Biology and Genetics"
"http://scholars.cornell.edu/individual/org44742","Human Development"
"http://scholars.cornell.edu/individual/org34190","RAND CORPORATION"
"http://scholars.cornell.edu/individual/org18672","Cornell Energy Institute"
"http://scholars.cornell.edu/individual/org12817","Center for Research on End-of-Life Care"
"http://scholars.cornell.edu/individual/org91148","FLIR SYSTEMS"
"http://scholars.cornell.edu/individual/org50061","MATHWORKS, INC"
"http://scholars.cornell.edu/individual/org98359","BILL & MELINDA GATES FOUNDATION"
"http://scholars.cornell.edu/individual/org69811","English"
"http://scholars.cornell.edu/individual/org65602","DIRECTORATE FOR MATHEMATICAL & PHYSICAL SCIENCES NSF"
"http://scholars.cornell.edu/individual/org66160","NATURE CONSERVANCY"
"http://scholars.cornell.edu/individual/org60237","Stem Cell and Transgenic Core Facility"
"http://scholars.cornell.edu/individual/org66722","STROLL, INC."
"http://scholars.cornell.edu/individual/org49614","TIOGA COUNTY SOIL & WATER CONSERVATION DISTRICT"
"http://scholars.cornell.edu/individual/org49216","DEPARTMENT OF ENERGY"
"http://scholars.cornell.edu/individual/org72049","CIO Administration"
"http://scholars.cornell.edu/individual/org99676","SCUOLA SUPERIORE DI STUDI UNIVERSITARI E DI PERFEZIONAMENTO SANT'ANNA"
"http://scholars.cornell.edu/individual/org56330","Center for Healthcare Informatics and Policy (CHIP)"
"http://scholars.cornell.edu/individual/org95974","Statistical Science"
"http://scholars.cornell.edu/individual/org50458","THE BOB WOODRUFF FOUNDATION"
"http://scholars.cornell.edu/individual/org34350","ALFA WASSERMANN S.P.A"
"http://scholars.cornell.edu/individual/org91469","GENERAL ELECTRIC"
"http://scholars.cornell.edu/individual/org43229","Psychology"
"http://scholars.cornell.edu/individual/org78867","Center for Sleep Medicine"
"http://scholars.cornell.edu/individual/org46941","Mann Library (Albert R. Mann Library)"
"http://scholars.cornell.edu/individual/org87995","Cornell Death Penalty Project"
"http://scholars.cornell.edu/individual/org57769","FRANKIE'S FRIENDS CHARITABLE PET FOUNDATION"
"http://scholars.cornell.edu/individual/org74646","AEROSPACE CORPORATION"
"http://scholars.cornell.edu/individual/org44670","College of Veterinary Medicine"
"http://scholars.cornell.edu/individual/org50356","AMERICAN WILDLIFE CONSERVATION FOUNDATION"
"http://scholars.cornell.edu/individual/org57937","FISH & WILDLIFE SERVICE, DOI"
"http://scholars.cornell.edu/individual/org32559","The Emerging Markets Institute (EMI)"
"http://scholars.cornell.edu/individual/org50733","BUREAU OF JUSTICE STATISTICS, DOJ"
"http://scholars.cornell.edu/individual/org34394","TOTAL S.A."
"http://scholars.cornell.edu/individual/org82944","Environmental Health & Safety"
"http://scholars.cornell.edu/individual/org17922","CARY INSTITUTE OF ECOSYSTEM STUDIES"
"http://scholars.cornell.edu/individual/org64911","Office of the Dean of Johnson School of Management"
"http://scholars.cornell.edu/individual/org74062","CENTRAL JERSEY FAMILY HEALTH CONSORTIUM"
"http://scholars.cornell.edu/individual/org22759","Social Statistics"
"http://scholars.cornell.edu/individual/org74736","LOS ANGELES COUNTY DEPARTMENT OF MENTAL HEALTH"
"http://scholars.cornell.edu/individual/org66748","THE STANTON FOUNDATION"
"http://scholars.cornell.edu/individual/org14631","Labor Dynamics Institute (LDI)"
"http://scholars.cornell.edu/individual/org99844","TERUMO MEDICAL CORPORATION"
"http://scholars.cornell.edu/individual/org98911","JOHN TEMPLETON FOUNDATION"
"http://scholars.cornell.edu/individual/org50622","NORTH AMERICAN POLLINATOR PROTECTION CAMPAIGN"
"http://scholars.cornell.edu/individual/org17825","SOUTH AUSTRALIAN RESEARCH & DEVELOPMENT INSTITUTE"
"http://scholars.cornell.edu/individual/org95376","Art"
"http://scholars.cornell.edu/individual/org17808","UNIVERSITY OF MISSOURI"
"http://scholars.cornell.edu/individual/org24826","GLYCOBIA INC."
"http://scholars.cornell.edu/individual/org66997","AMERICAN DIABETES ASSOCIATION"
"http://scholars.cornell.edu/individual/org42019","EUROPEAN ORGANIZATION FOR NUCLEAR RESEARCH"
"http://scholars.cornell.edu/individual/org42229","CEFIC - EUROPEAN CHEMICAL INDUSTRY COUNCIL"
"http://scholars.cornell.edu/individual/org17366","HOWARD UNIVERSITY"
"http://scholars.cornell.edu/individual/org33206","Asian American Studies Program"
"http://scholars.cornell.edu/individual/org47394","Institute for Workplace Studies (IWS)"
"http://scholars.cornell.edu/individual/org58073","GEOLOGICAL SURVEY, DOI"
"http://scholars.cornell.edu/individual/org40332","Office of the CIO and Vice President for Information Technology"
"http://scholars.cornell.edu/individual/org51992","Institute for German Cultural Studies"
"http://scholars.cornell.edu/individual/org74664","Office of the Vice President of Cornell New York City Tech"
"http://scholars.cornell.edu/individual/org42850","Ornithology Library (Cornell Lab of Ornithology Adelson Library)"
"http://scholars.cornell.edu/individual/org50135","Medieval Studies Program"
"http://scholars.cornell.edu/individual/org74068","AUBURN UNIVERSITY"
"http://scholars.cornell.edu/individual/org33226","SIMONS FOUNDATION"
"http://scholars.cornell.edu/individual/org65757","LOUISIANA STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org41689","CHS FOUNDATION"
"http://scholars.cornell.edu/individual/org25631","UNITED STATES-ISRAEL BINATIONAL SCIENCE FOUNDATION"
"http://scholars.cornell.edu/individual/org30935","Music"
"http://scholars.cornell.edu/individual/org57831","AMERICAN SOCIETY FOR VETERINARY CLINICAL PATHOLOGY"
"http://scholars.cornell.edu/individual/org91542","KITWARE INC"
"http://scholars.cornell.edu/individual/org82933","UNIVERSITY OF MINNESOTA"
"http://scholars.cornell.edu/individual/org83709","Cornell Institute for Hospitality Labor and Employment Relations (CIHLER)"
"http://scholars.cornell.edu/individual/org71631","International Nutrition Program"
"http://scholars.cornell.edu/individual/org25087","SOUTH DAKOTA STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org17921","Office of the AUL for Research and Learning Services"
"http://scholars.cornell.edu/individual/org24720","NATL INST OF ALLERGY & INFECTIOUS DISEASE NIH"
"http://scholars.cornell.edu/individual/org49736","SMITHSONIAN ASTROPHYSICAL OBSERVATORY"
"http://scholars.cornell.edu/individual/org90723","LAWRENCE BERKELEY NATIONAL LABORATORY"
"http://scholars.cornell.edu/individual/org32923","NYS DEPT OF HEALTH"
"http://scholars.cornell.edu/individual/org90770","SLOAN FOUNDATION"
"http://scholars.cornell.edu/individual/org62214","Feil Family Brain and Mind Research Institute (BMRI)"
"http://scholars.cornell.edu/individual/org91675","UPPSALA UNIVERSITY"
"http://scholars.cornell.edu/individual/org31858","College of Architecture, Art, and Planning"
"http://scholars.cornell.edu/individual/org49978","UNIVERSITY OF CALIFORNIA, SANTA CRUZ"
"http://scholars.cornell.edu/individual/org42303","SUSTAINABLE FORESTRY INITIATIVE"
"http://scholars.cornell.edu/individual/org35291","South Asia Program"
"http://scholars.cornell.edu/individual/org67020","THRASHER RESEARCH FUND"
"http://scholars.cornell.edu/individual/org51375","Economics"
"http://scholars.cornell.edu/individual/org86203","Food Science"
"http://scholars.cornell.edu/individual/org90645","SHELL"
"http://scholars.cornell.edu/individual/org50008","Kroch Library, Division of Asia Collections"
"http://scholars.cornell.edu/individual/org41149","ELLISON MEDICAL FOUNDATION"
"http://scholars.cornell.edu/individual/org92798","Computing and Information Science"
"http://scholars.cornell.edu/individual/org50516","Hotel Library (Nestle Hotel Library)"
"http://scholars.cornell.edu/individual/org33149","ILLINOIS/INDIANA SEA GRANT"
"http://scholars.cornell.edu/individual/org99197","CALIFORNIA DEPT OF FOOD AND AGRICULTURE"
"http://scholars.cornell.edu/individual/org54087","New York State Wine Analytical Laboratory"
"http://scholars.cornell.edu/individual/org57944","UNIVERSITY OF SOUTH CAROLINA"
"http://scholars.cornell.edu/individual/org16390","IOWA STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org74332","CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE"
"http://scholars.cornell.edu/individual/org85246","Cornell Institute for Public Affairs (CIPA)"
"http://scholars.cornell.edu/individual/org17024","Weill Cornell Medical College (Doha, Qatar)"
"http://scholars.cornell.edu/individual/org25459","THE CRAIG H. NEILSEN FOUNDATION"
"http://scholars.cornell.edu/individual/org58067","Microbiology"
"http://scholars.cornell.edu/individual/org91322","German Studies"
"http://scholars.cornell.edu/individual/org97822","Cornell Center for Advanced Computing (CAC)"
"http://scholars.cornell.edu/individual/org66059","NYS DEVELOPMENTAL DISABILITIES PLANNING COUNCIL"
"http://scholars.cornell.edu/individual/org26052","INTERNATIONAL LIVESTOCK RESEARCH INSTITUTE"
"http://scholars.cornell.edu/individual/org41979","DRURY UNIVERSITY"
"http://scholars.cornell.edu/individual/org99502","MAGEE TECHNOLOGIES LLC"
"http://scholars.cornell.edu/individual/org90720","AIR FORCE RESEARCH LABORATORY"
"http://scholars.cornell.edu/individual/org40545","Phyllis and David Komansky Center for Children's Health"
"http://scholars.cornell.edu/individual/org57912","SYNGENTA SEED INC."
"http://scholars.cornell.edu/individual/org57374","AIR FORCE OFFICE OF SCIENTIFIC RESEARCH"
"http://scholars.cornell.edu/individual/org42200","Near Eastern Studies"
"http://scholars.cornell.edu/individual/org79111","Cornell Waste Management Institute (CWMI)"
"http://scholars.cornell.edu/individual/org42276","GAP FOUNDATION INC."
"http://scholars.cornell.edu/individual/org57812","UT-BATTELLE LLC"
"http://scholars.cornell.edu/individual/org82882","KAZIMIERZ WIELKI UNIVERSITY"
"http://scholars.cornell.edu/individual/org41618","MARS PETCARE UK"
"http://scholars.cornell.edu/individual/org50365","AMERICAN FLORAL ENDOWMENT"
"http://scholars.cornell.edu/individual/org17633","JAPAN-US FRIENDSHIP COMM"
"http://scholars.cornell.edu/individual/org99422","LUTHERAN FAMILY HEALTH CENTERS"
"http://scholars.cornell.edu/individual/org98903","Mario Einaudi Center for International Studies"
"http://scholars.cornell.edu/individual/org74554","CENTRO INTERNACIONAL DE MEJORAMIENTO"
"http://scholars.cornell.edu/individual/org90696","FIDIA FARMACEUTICI S.P.A."
"http://scholars.cornell.edu/individual/org66511","APPLIED PHYSICS LABORATORY"
"http://scholars.cornell.edu/individual/org82812","NEW YORK SEA GRANT INSTITUTE, STONY BROOK"
"http://scholars.cornell.edu/individual/org74789","UNIVERSITY OF PENNSYLVANIA"
"http://scholars.cornell.edu/individual/org78762","Office of Undergraduate Biology"
"http://scholars.cornell.edu/individual/org25874","SEA GRANT PROGRAM, UNIVERSITY OF WISCONSIN"
"http://scholars.cornell.edu/individual/org75254","SWISS FEDERAL DEPARTMENT OF FOREIGN AFFAIRS"
"http://scholars.cornell.edu/individual/org49979","HONEYWELL INC"
"http://scholars.cornell.edu/individual/org73913","AMERICAN HEART ASSOCIATION"
"http://scholars.cornell.edu/individual/org42030","ESTHER A. & JOSEPH KLINGENSTEIN FUND, INC."
"http://scholars.cornell.edu/individual/org17156","Cornell Institute for Social and Economic Research (CISER)"
"http://scholars.cornell.edu/individual/org42508","Q-PEAK INC."
"http://scholars.cornell.edu/individual/org74836","AMERICAN QUARTER HORSE ASSOCIATION"
"http://scholars.cornell.edu/individual/org15262","Office of the University Librarian"
"http://scholars.cornell.edu/individual/org57469","NASA SHARED SERVICES CENTER"
"http://scholars.cornell.edu/individual/org82311","BURROUGHS WELLCOME FUND"
"http://scholars.cornell.edu/individual/org82436","NATL PARK SERVICE, DOI"
"http://scholars.cornell.edu/individual/org49202","NYS DEPT OF TRANSPORTATION"
"http://scholars.cornell.edu/individual/org41342","LIFE SCIENCES RESEARCH FDN"
"http://scholars.cornell.edu/individual/org85440","Cornell Program for Infrastructure Policy (CPIP)"
"http://scholars.cornell.edu/individual/org58402","THE AMERICAN ASSOCIATION OF IMMUNOLOGISTS, INC."
"http://scholars.cornell.edu/individual/org77824","Student Disability Services (SDS)"
"http://scholars.cornell.edu/individual/org98801","JFE ENGINEERING CORPORATION"
"http://scholars.cornell.edu/individual/org31357","College of Human Ecology"
"http://scholars.cornell.edu/individual/org31815","Cornell Equine Park"
"http://scholars.cornell.edu/individual/org89757","Chemistry and Chemical Biology"
"http://scholars.cornell.edu/individual/org49841","Electrical and Computer Engineering"
"http://scholars.cornell.edu/individual/org91492","SAFEGUARD BIOSYSTEMS HOLDINGS LTD."
"http://scholars.cornell.edu/individual/org71243","Jay Monahan Center for Gastrointestinal Health"
"http://scholars.cornell.edu/individual/org72650","Global Health Program"
"http://scholars.cornell.edu/individual/org49111","New York Sea Grant Program"
"http://scholars.cornell.edu/individual/org27845","Human Biology, Health and Society"
"http://scholars.cornell.edu/individual/org83569","NEW YORK CITY BOARD OF EDUCATION"
"http://scholars.cornell.edu/individual/org20966","Entomology at Geneva"
"org","orgLabel"
"http://scholars.cornell.edu/individual/org94820","Society for the Humanities"
"http://scholars.cornell.edu/individual/org57573","DEFENSE ADVANCED RESEARCH PROJECT AGENCY DOD"
"http://scholars.cornell.edu/individual/org40986","Center for the Study of Inequality (CSI)"
"http://scholars.cornell.edu/individual/org85376","Office of the Dean of the School of Hotel Administration"
"http://scholars.cornell.edu/individual/org41734","DEVELOPMENTAL DISABILITIES PLANNING CNCL"
"http://scholars.cornell.edu/individual/org42029","UNIVERSITY OF VIRGINIA"
"http://scholars.cornell.edu/individual/org33148","AGRICULTURAL RESEARCH SERVICE - WESTERN REGIONAL RESEARCH CENTER"
"http://scholars.cornell.edu/individual/org41896","Office of University Communications"
"http://scholars.cornell.edu/individual/org50018","Olin Library"
"http://scholars.cornell.edu/individual/org41258","VIRGINIA COMMONWEALTH UNIVERSITY"
"http://scholars.cornell.edu/individual/org82541","HIT ROBOT GROUP (US BRANCH) LLC"
"http://scholars.cornell.edu/individual/org50050","NATL HUMAN GENOME RESEARCH INST NIH"
"http://scholars.cornell.edu/individual/org49365","DOW AGROSCIENCES LLC"
"http://scholars.cornell.edu/individual/org42319","NATL INST ON ALCOHOL ABUSE & ALCOHOLISM, NIH"
"http://scholars.cornell.edu/individual/org66648","RAYTHEON COMPANY"
"http://scholars.cornell.edu/individual/org16419","NATL INST OF CHILD HEALTH & HUMAN DEVELOPMENT, NIH"
"http://scholars.cornell.edu/individual/org76447","Classics"
"http://scholars.cornell.edu/individual/org24650","UNIVERSITY OF CALIFORNIA DAVIS"
"http://scholars.cornell.edu/individual/org82916","Cornell Forensics Program"
"http://scholars.cornell.edu/individual/org90642","MARINE MAMMAL COMMISSION"
"http://scholars.cornell.edu/individual/org49891","AGENCY FOR INTERNATIONAL DEVELOPMENT"
"http://scholars.cornell.edu/individual/org44800","Cornell Institute for Research on Children (CIRC)"
"http://scholars.cornell.edu/individual/org64106","Weill Cornell Brain and Spine Center"
"http://scholars.cornell.edu/individual/org33797","UNIVERSITY OF CALIFORNIA, LOS ANGELES"
"http://scholars.cornell.edu/individual/org57461","NYS SCIENCE, TECHNOLOGY AND ACADEMIC RESEARCH"
"http://scholars.cornell.edu/individual/org25923","MARCH OF DIMES,NAT'L FDN FOR"
"http://scholars.cornell.edu/individual/org62105","Biological Statistics and Computational Biology"
"http://scholars.cornell.edu/individual/org49739","UNIVERSITY OF PITTSBURGH"
"http://scholars.cornell.edu/individual/org91757","QATAR UNIVERSITY"
"http://scholars.cornell.edu/individual/org51563","Alumni Affairs and Development"
"http://scholars.cornell.edu/individual/org85057","Cornell University Hospital for Animals"
"http://scholars.cornell.edu/individual/org25215","SMITHSONIAN INSTITUTION"
"http://scholars.cornell.edu/individual/org99687","AMERICAN PUBLIC GARDENS ASSOCIATION"
"http://scholars.cornell.edu/individual/org12091","Cornell Phonetics Lab"
"http://scholars.cornell.edu/individual/org73983","AGRICULTURE RESEARCH SERVICE USDA"
"http://scholars.cornell.edu/individual/org63170","History of Art"
"http://scholars.cornell.edu/individual/org58627","ENGILITY LLC"
"http://scholars.cornell.edu/individual/org55533","Baker Institute for Animal Health"
"http://scholars.cornell.edu/individual/org41613","UNIVERSITY OF NORTH CAROLINA CHAPEL HILL"
"http://scholars.cornell.edu/individual/org75195","THE WINN FELINE FOUNDATION"
"http://scholars.cornell.edu/individual/org50062","NORTH CAROLINA STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org99753","US NATL SECURITY AGENCY"
"http://scholars.cornell.edu/individual/org99962","SPENCER FOUNDATION"
"http://scholars.cornell.edu/individual/org92423","Cornell International Institute for Food, Agriculture and Development (CIIFAD)"
"http://scholars.cornell.edu/individual/org90964","INSTITUTE FOR BASIC SCIENCE"
"http://scholars.cornell.edu/individual/org70607","International Studies in Planning Program (ISP)"
"http://scholars.cornell.edu/individual/org27521","ILR Extension Administration"
"http://scholars.cornell.edu/individual/org70540","Office of the Dean of ILR"
"http://scholars.cornell.edu/individual/org37272","Office of the Director of Olin and Uris Libraries"
"http://scholars.cornell.edu/individual/org41083","NATL AERONAUTICS & SPACE ADM"
"http://scholars.cornell.edu/individual/org99326","UNIVERSITY OF TORONTO"
"http://scholars.cornell.edu/individual/org87857","The Entrepreneurship and Innovation Institute"
"http://scholars.cornell.edu/individual/org49712","WALMART FOUNDATON"
"http://scholars.cornell.edu/individual/org30687","Tri-Institutional Training Program in Chemical Biology"
"http://scholars.cornell.edu/individual/org24939","ULSTER COUNTY COOPERATIVE EXTENSION"
"http://scholars.cornell.edu/individual/org99453","FORS MARSH GROUP LLC"
"http://scholars.cornell.edu/individual/org99028","UNIVERSITY OF ROCHESTER"
"http://scholars.cornell.edu/individual/org34398","NEW YORK STATE COUNCIL ON THE ARTS"
"http://scholars.cornell.edu/individual/org17996","PALL CORPORATION"
"http://scholars.cornell.edu/individual/org49587","WALTHAM FOUNDATION"
"http://scholars.cornell.edu/individual/org75364","UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL"
"http://scholars.cornell.edu/individual/org50162","Cornell Law School"
"http://scholars.cornell.edu/individual/org17463","UNIVERSITY OF NEBRASKA"
"http://scholars.cornell.edu/individual/org82257","TEXAS AGRILIFE RESEARCH OF THE TEXAS A&M UNIVERSITY SYSTEM"
"http://scholars.cornell.edu/individual/org74928","JOHNSON, ROBERT WOOD"
"http://scholars.cornell.edu/individual/org14849","Cornell in Washington"
"http://scholars.cornell.edu/individual/org82200","NYS DEPT OF ENVIRONMENTAL CONSERVATION"
"http://scholars.cornell.edu/individual/org17112","Natural Resources"
"http://scholars.cornell.edu/individual/org83538","ACADEMY OF NUTRITION AND DIETETICS FOUNDATION"
"http://scholars.cornell.edu/individual/org58353","SUNY POLYTECHNIC INSTITUTE"
"http://scholars.cornell.edu/individual/org99083","U.S. FISH & WILDLIFE SERVICE"
"http://scholars.cornell.edu/individual/org33715","UNITED STATES CENSUS BUREAU"
"http://scholars.cornell.edu/individual/org99659","Quality Milk Production Services (QMPS)"
"http://scholars.cornell.edu/individual/org82100","US DEPT OF AGRICULTURE"
"http://scholars.cornell.edu/individual/org99559","JAGUAR ANIMAL HEALTH"
"http://scholars.cornell.edu/individual/org58621","CENTRO NACIONAL DE INVESTIGACIONES DE CAFE"
"http://scholars.cornell.edu/individual/org50258","U.S. ARMY MEDICAL RESEARCH ACQUISITION ACTIVITY"
"http://scholars.cornell.edu/individual/org21239","Cornell Institute for China Economic Research (CICER)"
"http://scholars.cornell.edu/individual/org74196","DEPT OF EDUCATION US"
"http://scholars.cornell.edu/individual/org50020","LUND UNIVERSITY"
"http://scholars.cornell.edu/individual/org25947","THOUSAND ISLAND LAND TRUST"
"http://scholars.cornell.edu/individual/org75164","FARM CREDIT BANKS/ SPRINGFLD"
"http://scholars.cornell.edu/individual/org34013","THE KAVLI FOUNDATION"
"http://scholars.cornell.edu/individual/org74613","HAMAD MEDICAL CORPORATION"
"http://scholars.cornell.edu/individual/org26199","WORLD WILDLIFE FUND"
"http://scholars.cornell.edu/individual/org58641","WAYNE STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org99244","MUSCULAR DYSTROPHY ASSN"
"http://scholars.cornell.edu/individual/org50660","ECON DEVELOPMENT ADM, DOC"
"http://scholars.cornell.edu/individual/org41090","UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN"
