"org","orgLabel"
"http://scholars.cornell.edu/individual/org57969","College of Agriculture and Life Sciences"
"http://scholars.cornell.edu/individual/org57049","Nutritional Sciences"
"http://scholars.cornell.edu/individual/org26413","Sackler Institute for Developmental Psychobiology"
"http://scholars.cornell.edu/individual/org99494","NATL CTR FOR NURSING RESEARCH, NIH"
"http://scholars.cornell.edu/individual/org91144","MARKET MATTERS INC."
"http://scholars.cornell.edu/individual/org29122","Cornell Sensory Testing Facility"
"http://scholars.cornell.edu/individual/org75358","AFRICAN DEVELOPMENT BANK"
"http://scholars.cornell.edu/individual/org45405","Management Library (Johnson Graduate School of Management Library)"
"http://scholars.cornell.edu/individual/org90885","ADVANCED RESEARCH PROJECTS AGENCY - ENERGY"
"http://scholars.cornell.edu/individual/org33082","AMERICAN COLLEGE OF VETERINARY INTERNAL MEDICINE FOUNDATION"
"http://scholars.cornell.edu/individual/org53276","Center for Vertebrate Genomics (CVG)"
"http://scholars.cornell.edu/individual/org98932","SIGMA DELTA EPSILON/GRADUATE WOMEN IN SCIENCE"
"http://scholars.cornell.edu/individual/org90757","UNIVERSITY OF BUFFALO"
"http://scholars.cornell.edu/individual/org99446","BALL HORTICULTURAL COMPANY"
"http://scholars.cornell.edu/individual/org93133","Good Agricultural Practices Program (GAPs)"
"http://scholars.cornell.edu/individual/org82055","DAIRY RESEARCH INSTITUTE"
"http://scholars.cornell.edu/individual/org52963","Science and Technology Studies"
"http://scholars.cornell.edu/individual/org98928","INTERNATIONAL LIFE SCIENCES INSTITUTE"
"http://scholars.cornell.edu/individual/org41653","WOODS HOLE OCEANOGRAPHIC INSTITUTE"
"http://scholars.cornell.edu/individual/org29616","University Press"
"http://scholars.cornell.edu/individual/org33121","INNER MONGOLIA YILI INDUSTRIAL GROUP CO. LTD."
"http://scholars.cornell.edu/individual/org99085","UNITED STATES BUSINESS LEADERSHIP NETWORK"
"http://scholars.cornell.edu/individual/org99801","New York State Integrated Pest Management Program (IPM)"
"http://scholars.cornell.edu/individual/org24822","NYS DEPT OF AG & MARKETS"
"http://scholars.cornell.edu/individual/org25282","STANFORD UNIVERSITY"
"http://scholars.cornell.edu/individual/org82884","NEW YORK CORN & SOYBEAN GROWERS ASSOCIATION"
"http://scholars.cornell.edu/individual/org58772","Office of the Dean of the College of Arts and Sciences"
"http://scholars.cornell.edu/individual/org89963","Weill Cornell Medical College in Qatar eLibrary"
"http://scholars.cornell.edu/individual/org73506","Judith Reppy Institute for Peace and Conflict Studies"
"http://scholars.cornell.edu/individual/org51715","Systems Engineering"
"http://scholars.cornell.edu/individual/org16799","ELDER JUSTICE FOUNDATION, INC."
"http://scholars.cornell.edu/individual/org82286","UNIVERSITY OF TEXAS AT AUSTIN"
"http://scholars.cornell.edu/individual/org75152","HOSPITAL FOR SPECIAL SURGERY"
"http://scholars.cornell.edu/individual/org62634","Development Sociology"
"http://scholars.cornell.edu/individual/org93185","Atkinson Center for a Sustainable Future (ACSF)"
"http://scholars.cornell.edu/individual/org27506","Cornell Cooperative Extension New York City (CUCE-NYC)"
"http://scholars.cornell.edu/individual/org25283","NEW WORLD FOUNDATION"
"http://scholars.cornell.edu/individual/org69633","John S. Knight Institute"
"http://scholars.cornell.edu/individual/org50674","BAYER ANIMAL HEALTH GMBH"
"http://scholars.cornell.edu/individual/org31653","Office of the Vice President for Human Resources"
"http://scholars.cornell.edu/individual/org69632","Office of University Registrar"
"http://scholars.cornell.edu/individual/org96766","Plant Pathology and Plant-Microbe Biology Section"
"http://scholars.cornell.edu/individual/org33609","TOYON RESEARCH CORPORATION"
"http://scholars.cornell.edu/individual/org25946","THE UNIVERSITY OF EDINBURGH"
"http://scholars.cornell.edu/individual/org83388","CALIFORNIA DEPARTMENT OF WATER RESOURCES"
"http://scholars.cornell.edu/individual/org74989","UNIVERSITY OF CALIFORNIA SAN FRANCISCO"
"http://scholars.cornell.edu/individual/org33225","NOVA SOUTHEASTERN UNIVERSITY"
"http://scholars.cornell.edu/individual/org51414","Molecular Medicine"
"http://scholars.cornell.edu/individual/org49770","AMERICAN KENNEL CLUB CANINE HEALTH FOUNDATION"
"http://scholars.cornell.edu/individual/org16425","UNIVERSITY OF SOUTHERN MISSISSIPPI"
"http://scholars.cornell.edu/individual/org94546","Fine Arts Library"
"http://scholars.cornell.edu/individual/org42192","JUVENILE DIABETES FND INTN'L"
"http://scholars.cornell.edu/individual/org30779","Cornell MRI Facility (CMRIF)"
"http://scholars.cornell.edu/individual/org99324","TEAGLE FOUNDATION"
"http://scholars.cornell.edu/individual/org57816","INSTITUTE OF INTERNATIONAL EDUCATION"
"http://scholars.cornell.edu/individual/org66829","SPASTIC PARAPLEGIA FOUNDATION INC."
"http://scholars.cornell.edu/individual/org24782","UNIVERSITY OF CALIFORNIA, SANTA BARBARA"
"http://scholars.cornell.edu/individual/org24739","UNITED STATES-INDIA EDUCATIONAL FOUNDATION"
"http://scholars.cornell.edu/individual/org96024","Institute for Health Economics, Health Behavior, and Disparities"
"http://scholars.cornell.edu/individual/org41584","FARADAY TECHNOLOGY INC."
"http://scholars.cornell.edu/individual/org58215","XINTELA AB"
"http://scholars.cornell.edu/individual/org48128","Office of the Executive Vice President for Finance and Chief Financial Officer"
"http://scholars.cornell.edu/individual/org74075","TEXAS A&M UNIVERSITY"
"http://scholars.cornell.edu/individual/org94732","Center for Hospitality Research (CHR)"
"http://scholars.cornell.edu/individual/org19800","Kroch Library, Division of Rare & Manuscript Collections (Carl A. Kroch Library)"
"http://scholars.cornell.edu/individual/org66770","THE WILDLIFE CONSERVATION SOCIETY"
"http://scholars.cornell.edu/individual/org65940","SPANISH NATIONAL RESEARCH COUNCIL"
"http://scholars.cornell.edu/individual/org62682","Operations Research and Information Engineering"
"http://scholars.cornell.edu/individual/org41656","NYS PARKS & RECREATION"
"http://scholars.cornell.edu/individual/org74221","NEW LIGHT TECHNOLOGIES INC."
"http://scholars.cornell.edu/individual/org27092","Lesbian, Gay, Bisexual & Transgender Studies"
"http://scholars.cornell.edu/individual/org16852","DIRECTORATE FOR SOCIAL BEHAVIORAL & ECONOMIC SCIENCES NSF"
"http://scholars.cornell.edu/individual/org31607","Food Science & Technology at Geneva"
"http://scholars.cornell.edu/individual/org41293","NATL INST OF NEUR DIS & STROKE, NIH"
"http://scholars.cornell.edu/individual/org66494","POLYTECHNIC UNIVERSITY OF CATALONIA"
"http://scholars.cornell.edu/individual/org70943","Institute for the Social Sciences (ISS)"
"http://scholars.cornell.edu/individual/org33927","TEAGASC"
"http://scholars.cornell.edu/individual/org41341","VENTUREWELL"
"http://scholars.cornell.edu/individual/org73309","Northeast Regional Climate Center (NRCC)"
"http://scholars.cornell.edu/individual/org90413","OFFICE OF THE DIRECTOR NIH"
"http://scholars.cornell.edu/individual/org91438","EPPLEY FOUNDATION FOR RSCH"
"http://scholars.cornell.edu/individual/org65847","UNIVERSITE DE SHERBROOKE"
"http://scholars.cornell.edu/individual/org66364","USDA-ARS APPALACHIAN FRUIT RESEARCH STATION"
"http://scholars.cornell.edu/individual/org57934","SCHOONER FOUNDATION"
"http://scholars.cornell.edu/individual/org40820","Division of Budget and Planning"
"http://scholars.cornell.edu/individual/org74161","UNIVERSITY OF ROCHESTER MEDICAL CENTER"
"http://scholars.cornell.edu/individual/org50658","COTTON INC."
"http://scholars.cornell.edu/individual/org50602","IDIAP RESEARCH INSTITUTE"
"http://scholars.cornell.edu/individual/org34147","REBECCA CLARKE SOCIETY INC"
"http://scholars.cornell.edu/individual/org32346","National Biomedical Center for Advanced ESR Technology (ACERT)"
"http://scholars.cornell.edu/individual/org33094","UNIVERSITY OF CALIFORNIA BERKELEY"
"http://scholars.cornell.edu/individual/org66017","MASSACHUSETTS INSTITUTE OF TECHNOLOGY"
"http://scholars.cornell.edu/individual/org91065","GRANT,W T FOUNDATION"
"http://scholars.cornell.edu/individual/org18017","SUNY BUFFALO STATE"
"http://scholars.cornell.edu/individual/org73519","Survey Research Institute (SRI)"
"http://scholars.cornell.edu/individual/org55715","Office of the Vice President for Finance and CFO"
"http://scholars.cornell.edu/individual/org39461","Cornell Center for Comparative and Population Genomics (3CPG)"
"http://scholars.cornell.edu/individual/org65810","KUBOTA CORPORATION"
"http://scholars.cornell.edu/individual/org96673","Office of the Vice President for Infrastructure Properties and Planning"
"http://scholars.cornell.edu/individual/org34080","SEATTLE CHILDREN'S RESEARCH INSTITUTE"
"http://scholars.cornell.edu/individual/org51049","Weill Cornell Medical College Library"
"http://scholars.cornell.edu/individual/org76324","Cornell Center for Astrophysics & Planetary Science (CCAPS)"
"http://scholars.cornell.edu/individual/org42189","Materials Science and Engineering"
"http://scholars.cornell.edu/individual/org91640","YALE UNIVERSITY"
"http://scholars.cornell.edu/individual/org93835","Applied and Engineering Physics"
"http://scholars.cornell.edu/individual/org24753","GEORGIA STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org59465","Janet L. Swanson Wildlife Health Center"
"http://scholars.cornell.edu/individual/org33545","HUMAN FRONTIER SCI PROG/INT'L"
"http://scholars.cornell.edu/individual/org95026","Tri-Institutional Therapeutics Discovery Institute"
"http://scholars.cornell.edu/individual/org24678","The Ronald O. Perelman and Claudia Cohen Center for Reproductive Medicine (CRM)"
"http://scholars.cornell.edu/individual/org55296","Cornell Cooperative Extension"
"http://scholars.cornell.edu/individual/org83746","K. Lisa Yang and Hock E. Tan Institute on Employment and Disability"
"http://scholars.cornell.edu/individual/org52741","Bronfenbrenner Center for Translational Research (BCTR)"
"http://scholars.cornell.edu/individual/org98582","ZOETIS"
"http://scholars.cornell.edu/individual/org50299","JOHNS HOPKINS UNIVERSITY"
"http://scholars.cornell.edu/individual/org87823","Helen and Robert Appel Alzheimer's Disease Research Institute"
"http://scholars.cornell.edu/individual/org17495","ECOAGRICULTURE PARTNERS"
"http://scholars.cornell.edu/individual/org45776","Mathematics"
"http://scholars.cornell.edu/individual/org20480","Office of the Dean of AAP"
"http://scholars.cornell.edu/individual/org26083","TWIN CITIES PUBLIC TELEVISION"
"http://scholars.cornell.edu/individual/org32982","KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY"
"http://scholars.cornell.edu/individual/org16088","Neurobiology and Behavior"
"http://scholars.cornell.edu/individual/org66583","UNIVERSITY OF DELAWARE"
"http://scholars.cornell.edu/individual/org48507","Herbert F. Johnson Museum of Art"
"http://scholars.cornell.edu/individual/org98699","GENESEE VALLEY REGIONAL MARKET"
"http://scholars.cornell.edu/individual/org58377","DELOITTE TAX LLP"
"http://scholars.cornell.edu/individual/org91683","BOSTON UNIVERSITY"
"http://scholars.cornell.edu/individual/org61441","Office of Faculty Development & Diversity (OFDD)"
"http://scholars.cornell.edu/individual/org41512","UNIVERSITY OF FLORIDA"
"http://scholars.cornell.edu/individual/org90425","PRINCETON UNIVERSITY"
"http://scholars.cornell.edu/individual/org64642","Weill Cornell Graduate School of Medical Sciences (NYC)"
"http://scholars.cornell.edu/individual/org90729","NEW JERSEY INST. OF TECHNOLOGY"
"http://scholars.cornell.edu/individual/org82149","U OF GEORGIA RESEARCH FOUNDATION"
"http://scholars.cornell.edu/individual/org83054","INTERCHURCH MEDICAL ASSISTANCE, INC."
"http://scholars.cornell.edu/individual/org77312","Cornell's Adult University"
"http://scholars.cornell.edu/individual/org57824","INTERNATIONAL POTATO CENTER"
"http://scholars.cornell.edu/individual/org43570","Cornell Feline Health Center"
"http://scholars.cornell.edu/individual/org74073","NATL CANCER INSTITUTE NIH"
"http://scholars.cornell.edu/individual/org68670","Cornell Population Center (CPC)"
"http://scholars.cornell.edu/individual/org99155","Engineering Library"
"http://scholars.cornell.edu/individual/org91749","DIA SORIN S.P.A."
"http://scholars.cornell.edu/individual/org58991","IUP RESEARCH INSTITUTE"
"http://scholars.cornell.edu/individual/org91061","American Studies Program"
"http://scholars.cornell.edu/individual/org34325","COOPER TIRE & RUBBER COMPANY"
"http://scholars.cornell.edu/individual/org58330","Program of Computer Graphics"
"http://scholars.cornell.edu/individual/org91561","WASHINGTON STATE UNIVERSITY"
"http://scholars.cornell.edu/individual/org99784","CARNEGIE CORP OF NY"
"http://scholars.cornell.edu/individual/org32891","GENERAL MOTORS"
"http://scholars.cornell.edu/individual/org74993","ECONOMIC RESEARCH SERVICE, USDA"
"http://scholars.cornell.edu/individual/org32297","Cornell Center for Reproductive Genomics (CRG)"
"http://scholars.cornell.edu/individual/org58258","Office of the Dean of the College of Agriculture and Life Sciences"
"http://scholars.cornell.edu/individual/org81927","NATL INST OF HEALTH DHHS"
"http://scholars.cornell.edu/individual/org82661","LEHIGH UNIVERSITY"
"http://scholars.cornell.edu/individual/org49785","OVARIAN CANCER RESEARCH FUND"
"http://scholars.cornell.edu/individual/org90983","AMERICAN CANCER SOCIETY"
"http://scholars.cornell.edu/individual/org24212","Biological and Environmental Engineering"
"http://scholars.cornell.edu/individual/org74706","DUPONT CROP PROTECTION"
"http://scholars.cornell.edu/individual/org80385","Office of the Dean of the School of Continuing Education and Summer Sessions"
"http://scholars.cornell.edu/individual/org99178","TETRA TECH INC"
"http://scholars.cornell.edu/individual/org43533","Center for Real Estate and Finance (CREF)"
"http://scholars.cornell.edu/individual/org41057","Parker Center for Investment Research"
"http://scholars.cornell.edu/individual/org90410","UNIVERSITY OF WYOMING"
"http://scholars.cornell.edu/individual/org99715","Library Administration"
"http://scholars.cornell.edu/individual/org58309","QUALCOMM MEMS TECHNOLOGIES, INC"
"http://scholars.cornell.edu/individual/org76798","Soil and Crop Sciences Section"
"http://scholars.cornell.edu/individual/org58554","GLOBAL CROP DIVERSITY TRUST"
"http://scholars.cornell.edu/individual/org33058","Joan & Irwin Jacobs Technion-Cornell Institute"
"http://scholars.cornell.edu/individual/org54786","Professional Studies"
"http://scholars.cornell.edu/individual/org80031","Clinical Sciences"
"http://scholars.cornell.edu/individual/org25267","SMITH-RICHARDSON FDN"
"http://scholars.cornell.edu/individual/org32427","Earth and Atmospheric Sciences"
"http://scholars.cornell.edu/individual/org42183","BLUE MARBLE PROJECT, LLC"
"http://scholars.cornell.edu/individual/org58349","BROOKLYN COLLEGE"
"http://scholars.cornell.edu/individual/org82535","ALPHAWOOD FOUNDATION"
"http://scholars.cornell.edu/individual/org25039","UNIVERSITY OF MAINE"
"http://scholars.cornell.edu/individual/org49078","Aquatic Animal Health Program"
"http://scholars.cornell.edu/individual/org17783","ELIA LIFE TECHNOLOGY INC."
"http://scholars.cornell.edu/individual/org81939","UNIVERSITY OF NOTRE DAME"
"http://scholars.cornell.edu/individual/org25777","GATS INC."
"http://scholars.cornell.edu/individual/org47818","Landscape Architecture"
"http://scholars.cornell.edu/individual/org38912","China and Asia-Pacific Studies (CAP)"
"http://scholars.cornell.edu/individual/org48637","Plant Breeding and Genetics Section"
"http://scholars.cornell.edu/individual/org18038","UNIVERSITY OF MEMPHIS"
"http://scholars.cornell.edu/individual/org37483","Language Resource Center"
"http://scholars.cornell.edu/individual/org83191","INFINITUS COMPANY LTD (CHINA)"
"http://scholars.cornell.edu/individual/org38185","New York State Water Resources Institute (NYSWRI)"
"http://scholars.cornell.edu/individual/org65970","BAYER CROPSCIENCE"
"http://scholars.cornell.edu/individual/org82477","NATL INST OF MENTAL HEALTH, NIH"
"http://scholars.cornell.edu/individual/org67104","NOVARTIS"
"http://scholars.cornell.edu/individual/org98751","PFIZER ANIMAL HEALTH"
"http://scholars.cornell.edu/individual/org79771","Office of the President"
"http://scholars.cornell.edu/individual/org47642","Center for the Study of Economy and Society (CSES)"
"http://scholars.cornell.edu/individual/org40988","BATTELLE-PACIFIC NORTHWEST"
"http://scholars.cornell.edu/individual/org25509","Office of the Vice President for Student and Campus Life"
"http://scholars.cornell.edu/individual/org83919","International Program in the College of Agriculture and Life Sciences "
"http://scholars.cornell.edu/individual/org90564","NATL INST OF DEAFNESS & OTHER COMM DISORDER, NIH"
"http://scholars.cornell.edu/individual/org91484","MERCK AND COMPANY, INC"
"http://scholars.cornell.edu/individual/org17906","VILLAGE OF CAYUGA HEIGHTS"
"http://scholars.cornell.edu/individual/org79361","Plant Pathology Program"
"http://scholars.cornell.edu/individual/org59002","ZYMTRONIX CATALYTIC SYSTEMS, INC."
"http://scholars.cornell.edu/individual/org59320","BR Venture Fund"
"http://scholars.cornell.edu/individual/org98823","Center for Complementary and Integrative Medicine"
"http://scholars.cornell.edu/individual/org60543","Weill Cornell Medical College (NYC)"
"http://scholars.cornell.edu/individual/org51392","Government"
"http://scholars.cornell.edu/individual/org90268","NEW YORK UNIVERSITY"
"http://scholars.cornell.edu/individual/org24807","NEW YORK STATE ENERGY RESEARCH AND DEVELOPMENT AUTHORITY"
"http://scholars.cornell.edu/individual/org49853","HOWARD HUGHES MEDICAL INST"
"http://scholars.cornell.edu/individual/org94053","Physical Sciences Library (Edna McConnell Clark Library)"
"http://scholars.cornell.edu/individual/org66142","COLUMBIA UNIVERSITY"
"http://scholars.cornell.edu/individual/org31047","Laboratory of Plasma Studies (LPS)"
"http://scholars.cornell.edu/individual/org75939","Comparative Literature"
"http://scholars.cornell.edu/individual/org17737","Plant Disease Diagnostic Laboratory"
"http://scholars.cornell.edu/individual/org74250","PEST MANAGEMENT FOUNDATION"
"http://scholars.cornell.edu/individual/org68826","Performing and Media Arts"
"http://scholars.cornell.edu/individual/org75400","Animal Science"
"http://scholars.cornell.edu/individual/org91280","UNIVERSITY OF WISCONSIN SYSTEM"
"http://scholars.cornell.edu/individual/org98030","Boyce Thompson Institute for Plant Research, Inc. (BTI)"
"http://scholars.cornell.edu/individual/org24892","CARNEGIE-MELLON UNIVERSITY"
"http://scholars.cornell.edu/individual/org26011","NATIONAL INSTITUTE OF BIOMEDICAL IMAGING & BIOENGINEERING NIH"
"http://scholars.cornell.edu/individual/org39076","Computational Science and Engineering"
"http://scholars.cornell.edu/individual/org58463","CORNING, INC."
"http://scholars.cornell.edu/individual/org98355","NYS DEPT OF EDUCATION"
"http://scholars.cornell.edu/individual/org66715","WASHINGTON CENTER FOR EQUITABLE GROWTH"
"http://scholars.cornell.edu/individual/org89721","College of Arts and Sciences"
"http://scholars.cornell.edu/individual/org50073","COLD SPRING HARBOR LABORATORY"
"http://scholars.cornell.edu/individual/org85195","Labor Relations, Law and History"
"http://scholars.cornell.edu/individual/org17056","THE WOODROW WILSON NATIONAL FELLOWSHIP FOUNDATION"
"http://scholars.cornell.edu/individual/org19045","Sandra and Edward Meyer Cancer Center"
"http://scholars.cornell.edu/individual/org19458","Cornell Ruffian Equine Specialty Center"
"http://scholars.cornell.edu/individual/org75328","THE SARAH K. DE COIZART ARTICLE TENTH PERPETUAL CHARITABLE TRUST"
"http://scholars.cornell.edu/individual/org16579","INTEL CORP"
"http://scholars.cornell.edu/individual/org91536","ATC-NY INC."
"http://scholars.cornell.edu/individual/org41145","MALIN SPACE SCIENCE SYSTEMS"
"http://scholars.cornell.edu/individual/org33358","HELMHOLTZ ZENTRUM MUNCHEN (GMBH)"
"http://scholars.cornell.edu/individual/org66784","DARTMOUTH COLLEGE"
"http://scholars.cornell.edu/individual/org73654","Baker Program in Real Estate"
"http://scholars.cornell.edu/individual/org33126","FOUND ANIMALS FOUNDATION"
"http://scholars.cornell.edu/individual/org25876","SAMSUNG ELECTRONICS COMPANY LTD"
"http://scholars.cornell.edu/individual/org80749","Architecture, Art & Planning NYC Program"
"http://scholars.cornell.edu/individual/org75291","NORTHEAST GATEWAY ENERGY BRIDGE, LLC"
"http://scholars.cornell.edu/individual/org92208","Cornell Electroacoustic Music Center (CEMC)"
"http://scholars.cornell.edu/individual/org33827","UNIVERSITY OF TEXAS MEDICAL BRANCH"
"http://scholars.cornell.edu/individual/org70165","Center for Study of Pulsed-Power-Driven High Energy Density Plasmas"
"http://scholars.cornell.edu/individual/org90456","OFFICE OF NAVAL RESEARCH DOD"
"http://scholars.cornell.edu/individual/org82171","NATIONAL FISH AND WILDLIFE FOUNDATION"
"http://scholars.cornell.edu/individual/org91624","DREYFUS,CAMILLE & HENRY"
"http://scholars.cornell.edu/individual/org32801","AGUACLARA LLC"
"http://scholars.cornell.edu/individual/org44473","Comparative Cancer Biology Program"
"http://scholars.cornell.edu/individual/org82250","THE DALIAN UNIVERSITY OF TECHNOLOGY"
"http://scholars.cornell.edu/individual/org16400","NATIONAL INSTITUTE OF FOOD AND AGRICULTURE-USDA"
"http://scholars.cornell.edu/individual/org17850","SCIENCENTER"
"http://scholars.cornell.edu/individual/org14985","Anthropology"
